Wombat, common;Picture of a Wombat, common;http://dummyimage.com/196x100.png/ff4444/ffffff;85.46;false;1
Wolf, timber;Picture of a Wolf, timber;http://dummyimage.com/249x100.png/5fa2dd/ffffff;15.51;false;1
Dove, emerald-spotted wood;Picture of a Dove, emerald-spotted wood;http://dummyimage.com/147x100.png/cc0000/ffffff;14.93;false;1
Squirrel, indian giant;Picture of a Squirrel, indian giant;http://dummyimage.com/154x100.png/dddddd/000000;96.55;false;1
Long-finned pilot whale;Picture of a Long-finned pilot whale;http://dummyimage.com/224x100.png/cc0000/ffffff;98.64;false;1
Raccoon, common;Picture of a Raccoon, common;http://dummyimage.com/137x100.png/dddddd/000000;57.87;false;1
Columbian rainbow boa;Picture of a Columbian rainbow boa;http://dummyimage.com/113x100.png/cc0000/ffffff;44.53;false;1
Shrew, mandras tree;Picture of a Shrew, mandras tree;http://dummyimage.com/126x100.png/cc0000/ffffff;46.03;false;1
Giant otter;Picture of a Giant otter;http://dummyimage.com/221x100.png/ff4444/ffffff;1.36;false;1
African jacana;Picture of a African jacana;http://dummyimage.com/185x100.png/cc0000/ffffff;40.73;false;1
Snake, buttermilk;Picture of a Snake, buttermilk;http://dummyimage.com/106x100.png/5fa2dd/ffffff;63.5;false;1
Brocket, red;Picture of a Brocket, red;http://dummyimage.com/129x100.png/5fa2dd/ffffff;19.85;false;1
Buffalo, african;Picture of a Buffalo, african;http://dummyimage.com/108x100.png/dddddd/000000;67.68;false;1
European red squirrel;Picture of a European red squirrel;http://dummyimage.com/103x100.png/ff4444/ffffff;17.07;false;1
Heron, grey;Picture of a Heron, grey;http://dummyimage.com/170x100.png/cc0000/ffffff;94.44;false;1
Mynah, indian;Picture of a Mynah, indian;http://dummyimage.com/204x100.png/5fa2dd/ffffff;92.12;false;1
Loris, slender;Picture of a Loris, slender;http://dummyimage.com/249x100.png/ff4444/ffffff;91.27;false;1
Insect, stick;Picture of a Insect, stick;http://dummyimage.com/159x100.png/ff4444/ffffff;11.16;false;1
Bahama pintail;Picture of a Bahama pintail;http://dummyimage.com/145x100.png/ff4444/ffffff;14.98;false;1
Black-fronted bulbul;Picture of a Black-fronted bulbul;http://dummyimage.com/101x100.png/cc0000/ffffff;12.63;false;1
Crab-eating raccoon;Picture of a Crab-eating raccoon;http://dummyimage.com/205x100.png/ff4444/ffffff;51.5;false;1
Phascogale, red-tailed;Picture of a Phascogale, red-tailed;http://dummyimage.com/168x100.png/cc0000/ffffff;66.96;false;1
Great egret;Picture of a Great egret;http://dummyimage.com/107x100.png/ff4444/ffffff;70.41;false;1
Indian tree pie;Picture of a Indian tree pie;http://dummyimage.com/226x100.png/dddddd/000000;11.85;false;1
Black-capped chickadee;Picture of a Black-capped chickadee;http://dummyimage.com/174x100.png/ff4444/ffffff;83.87;false;1
Nubian bee-eater;Picture of a Nubian bee-eater;http://dummyimage.com/122x100.png/5fa2dd/ffffff;95.35;false;1
American Virginia opossum;Picture of a American Virginia opossum;http://dummyimage.com/159x100.png/5fa2dd/ffffff;32.03;false;1
Gull, kelp;Picture of a Gull, kelp;http://dummyimage.com/250x100.png/dddddd/000000;64.24;false;1
Phalarope, red-necked;Picture of a Phalarope, red-necked;http://dummyimage.com/201x100.png/dddddd/000000;61.68;false;1
Cape Barren goose;Picture of a Cape Barren goose;http://dummyimage.com/193x100.png/cc0000/ffffff;52.03;false;1
Macaque, rhesus;Picture of a Macaque, rhesus;http://dummyimage.com/203x100.png/5fa2dd/ffffff;81.02;false;1
Short-nosed bandicoot;Picture of a Short-nosed bandicoot;http://dummyimage.com/111x100.png/5fa2dd/ffffff;79.96;false;1
Kingfisher, pied;Picture of a Kingfisher, pied;http://dummyimage.com/204x100.png/cc0000/ffffff;36.11;false;1
Cape white-eye;Picture of a Cape white-eye;http://dummyimage.com/186x100.png/ff4444/ffffff;20.78;false;1
Cormorant, little;Picture of a Cormorant, little;http://dummyimage.com/232x100.png/dddddd/000000;61.39;false;1
Ring-tailed coatimundi;Picture of a Ring-tailed coatimundi;http://dummyimage.com/204x100.png/ff4444/ffffff;23.53;false;1
American marten;Picture of a American marten;http://dummyimage.com/219x100.png/5fa2dd/ffffff;81.98;false;1
Pheasant, common;Picture of a Pheasant, common;http://dummyimage.com/162x100.png/cc0000/ffffff;44.33;false;1
Bird, secretary;Picture of a Bird, secretary;http://dummyimage.com/168x100.png/5fa2dd/ffffff;98.02;false;1
Mongoose, yellow;Picture of a Mongoose, yellow;http://dummyimage.com/245x100.png/cc0000/ffffff;67.61;false;1
Fisher;Picture of a Fisher;http://dummyimage.com/206x100.png/dddddd/000000;76.71;false;1
Bear, polar;Picture of a Bear, polar;http://dummyimage.com/219x100.png/cc0000/ffffff;26.9;false;1
Heron, yellow-crowned night;Picture of a Heron, yellow-crowned night;http://dummyimage.com/134x100.png/ff4444/ffffff;69.71;false;1
Arctic tern;Picture of a Arctic tern;http://dummyimage.com/162x100.png/dddddd/000000;91.85;false;1
Red-tailed cockatoo;Picture of a Red-tailed cockatoo;http://dummyimage.com/212x100.png/ff4444/ffffff;35.51;false;1
Long-billed cockatoo;Picture of a Long-billed cockatoo;http://dummyimage.com/171x100.png/cc0000/ffffff;7.78;false;1
Red hartebeest;Picture of a Red hartebeest;http://dummyimage.com/212x100.png/dddddd/000000;7.15;false;1
Sunbird, lesser double-collared;Picture of a Sunbird, lesser double-collared;http://dummyimage.com/245x100.png/dddddd/000000;89.96;false;1
Capuchin, black-capped;Picture of a Capuchin, black-capped;http://dummyimage.com/166x100.png/dddddd/000000;56.34;false;1
Eagle, tawny;Picture of a Eagle, tawny;http://dummyimage.com/151x100.png/5fa2dd/ffffff;95.1;false;1
Beisa oryx;Picture of a Beisa oryx;http://dummyimage.com/133x100.png/cc0000/ffffff;81.75;false;1
Sandgrouse, yellow-throated;Picture of a Sandgrouse, yellow-throated;http://dummyimage.com/245x100.png/dddddd/000000;4.56;false;1
Indian peacock;Picture of a Indian peacock;http://dummyimage.com/174x100.png/ff4444/ffffff;21.18;false;1
Kangaroo, eastern grey;Picture of a Kangaroo, eastern grey;http://dummyimage.com/194x100.png/ff4444/ffffff;79.06;false;1
Horned rattlesnake;Picture of a Horned rattlesnake;http://dummyimage.com/162x100.png/dddddd/000000;32.04;false;1
Galapagos mockingbird;Picture of a Galapagos mockingbird;http://dummyimage.com/102x100.png/dddddd/000000;42.97;false;1
Bat, madagascar fruit;Picture of a Bat, madagascar fruit;http://dummyimage.com/126x100.png/ff4444/ffffff;3.06;false;1
White-nosed coatimundi;Picture of a White-nosed coatimundi;http://dummyimage.com/134x100.png/ff4444/ffffff;86.17;false;1
Zebra, common;Picture of a Zebra, common;http://dummyimage.com/171x100.png/5fa2dd/ffffff;76.95;false;1
Malay squirrel (unidentified);Picture of a Malay squirrel (unidentified);http://dummyimage.com/131x100.png/cc0000/ffffff;8.14;false;1
Zebra, common;Picture of a Zebra, common;http://dummyimage.com/155x100.png/cc0000/ffffff;78.29;false;1
Cat, toddy;Picture of a Cat, toddy;http://dummyimage.com/217x100.png/dddddd/000000;18.45;false;1
Cattle egret;Picture of a Cattle egret;http://dummyimage.com/134x100.png/dddddd/000000;55.57;false;1
Tortoise, radiated;Picture of a Tortoise, radiated;http://dummyimage.com/188x100.png/5fa2dd/ffffff;93.78;false;1
Raven, white-necked;Picture of a Raven, white-necked;http://dummyimage.com/128x100.png/ff4444/ffffff;88.58;false;1
Cormorant, neotropic;Picture of a Cormorant, neotropic;http://dummyimage.com/237x100.png/dddddd/000000;53.11;false;1
Tayra;Picture of a Tayra;http://dummyimage.com/167x100.png/cc0000/ffffff;77.87;false;1
Killer whale;Picture of a Killer whale;http://dummyimage.com/214x100.png/5fa2dd/ffffff;74.62;false;1
European wild cat;Picture of a European wild cat;http://dummyimage.com/107x100.png/dddddd/000000;97.85;false;1
Squirrel, indian giant;Picture of a Squirrel, indian giant;http://dummyimage.com/135x100.png/5fa2dd/ffffff;41.9;false;1
Radiated tortoise;Picture of a Radiated tortoise;http://dummyimage.com/226x100.png/5fa2dd/ffffff;83.48;false;1
Curve-billed thrasher;Picture of a Curve-billed thrasher;http://dummyimage.com/115x100.png/cc0000/ffffff;31.74;false;1
Sloth, two-toed tree;Picture of a Sloth, two-toed tree;http://dummyimage.com/175x100.png/5fa2dd/ffffff;31.37;false;1
Greater flamingo;Picture of a Greater flamingo;http://dummyimage.com/184x100.png/cc0000/ffffff;95.69;false;1
Mississippi alligator;Picture of a Mississippi alligator;http://dummyimage.com/164x100.png/dddddd/000000;6.93;false;1
Common green iguana;Picture of a Common green iguana;http://dummyimage.com/160x100.png/ff4444/ffffff;2.73;false;1
Teal, hottentot;Picture of a Teal, hottentot;http://dummyimage.com/118x100.png/dddddd/000000;1.75;false;1
Steenbok;Picture of a Steenbok;http://dummyimage.com/208x100.png/5fa2dd/ffffff;44.92;false;1
Sloth, two-toed;Picture of a Sloth, two-toed;http://dummyimage.com/250x100.png/ff4444/ffffff;24.13;false;1
Asian red fox;Picture of a Asian red fox;http://dummyimage.com/241x100.png/ff4444/ffffff;37.86;false;1
Northern phalarope;Picture of a Northern phalarope;http://dummyimage.com/178x100.png/cc0000/ffffff;70.26;false;1
Owl, australian masked;Picture of a Owl, australian masked;http://dummyimage.com/117x100.png/cc0000/ffffff;49.31;false;1
Lion, australian sea;Picture of a Lion, australian sea;http://dummyimage.com/215x100.png/cc0000/ffffff;2.54;false;1
Crab, red lava;Picture of a Crab, red lava;http://dummyimage.com/207x100.png/5fa2dd/ffffff;6.43;false;1
Ox, musk;Picture of a Ox, musk;http://dummyimage.com/115x100.png/5fa2dd/ffffff;78.88;false;1
Sparrow, rufous-collared;Picture of a Sparrow, rufous-collared;http://dummyimage.com/199x100.png/dddddd/000000;8.78;false;1
White-throated toucan;Picture of a White-throated toucan;http://dummyimage.com/195x100.png/cc0000/ffffff;58.13;false;1
African wild cat;Picture of a African wild cat;http://dummyimage.com/102x100.png/cc0000/ffffff;19.0;false;1
Fowl, helmeted guinea;Picture of a Fowl, helmeted guinea;http://dummyimage.com/194x100.png/ff4444/ffffff;37.23;false;1
Red hartebeest;Picture of a Red hartebeest;http://dummyimage.com/215x100.png/cc0000/ffffff;40.06;false;1
Javanese cormorant;Picture of a Javanese cormorant;http://dummyimage.com/181x100.png/dddddd/000000;35.86;false;1
White-faced whistling duck;Picture of a White-faced whistling duck;http://dummyimage.com/241x100.png/cc0000/ffffff;90.56;false;1
Fairy penguin;Picture of a Fairy penguin;http://dummyimage.com/192x100.png/dddddd/000000;53.86;false;1
Stick insect;Picture of a Stick insect;http://dummyimage.com/167x100.png/cc0000/ffffff;62.23;false;1
Mynah, common;Picture of a Mynah, common;http://dummyimage.com/223x100.png/ff4444/ffffff;15.76;false;1
